jruby,jruby-9.0.5.0,fps: 13.852043841073927,fps: 14.0302305580172,fps: 13.348782699075105,fps: 13.28839297327998,fps: 13.684229019081982
jruby,jruby-1.7.11,fps: 15.597916461786511,fps: 15.845074891998031,fps: 15.597922906905588,fps: 16.100178451396733,fps: 16.071430213597523
jruby,jruby-1.7.18,fps: 15.985791437511672,fps: 17.20841293915403,fps: 16.728628627519626,fps: 15.789475533440719,fps: 17.20841293915403
jruby,jruby-9.1.6.0,fps: 30.462045651504475,fps: 28.5911582055727,fps: 28.9576450504542,fps: 27.996951222870837,fps: 29.74867103466832
jruby,jruby-1.7.20.1,fps: 16.30434647399683,fps: 16.393441882542593,fps: 16.54412037335304,fps: 15.957449884531831,fps: 15.845068241012605
jruby,jruby-9.2.5.0,fps: 29.59134529688292,fps: 31.33305011704205,fps: 33.5740345439692,fps: 27.72935427649167,fps: 34.96443186936632
jruby,jruby-1.7.26,fps: 15.151518654451927,fps: 15.12604969284075,fps: 15.384614381407754,fps: 15.67943922632772,fps: 13.97515412056871
jruby,jruby-1.7.17,fps: 15.87301165475485,fps: 16.453376978012756,fps: 16.100178451396733,fps: 15.625000672621889,fps: 16.100178451396733
jruby,jruby-9.2.1.0-dev,fps: 30.264735935991673,fps: 35.817832502595905,fps: 36.15269523172958,fps: 36.148143069217184,fps: 35.140669912777774
jruby,jruby-9.2.0.0-dev,fps: 30.743059337050457,fps: 31.037471126059554,fps: 32.2675495491613,fps: 32.58823930410813,fps: 30.97234390928546
jruby,jruby-1.7.21,fps: 17.175574832276602,fps: 16.014233842793928,fps: 16.071430213597523,fps: 17.475732685945708,fps: 16.15798458027213
jruby,jruby-1.7.8,fps: 16.981132992139834,fps: 15.761818628212389,fps: 16.12902972199031,fps: 16.483516368352337,fps: 15.789475533440719
jruby,jruby-9.1.4.0,fps: 29.931939751643977,fps: 29.68734339355908,fps: 31.943342908677046,fps: 30.56290068540675,fps: 30.94390676178551
jruby,jruby-9.2.4.0,fps: 34.83565635474241,fps: 35.36572072657098,fps: 28.170529668234032,fps: 36.13156515806651,fps: 35.13065278228473
jruby,jruby-9.1.5.0,fps: 30.557123781451796,fps: 27.913137283241426,fps: 29.78852905100156,fps: 29.91329123210799,fps: 29.0752804774437
jruby,jruby-1.7.24,fps: 15.597916461786511,fps: 15.463917069663694,fps: 15.280136169799368,fps: 15.597922906905588,fps: 14.539575353150186
jruby,jruby-1.7.16.2,fps: 15.87301165475485,fps: 15.929201926590714,fps: 15.98578466786991,fps: 15.90106049934793,fps: 15.817223039530973
jruby,jruby-9.1.0.0,fps: 29.869786047155465,fps: 30.353505334568084,fps: 30.433508896480348,fps: 29.388805131106853,fps: 29.553070789503757
jruby,jruby-1.7.6,fps: 16.042777639656524,fps: 16.605171661434944,fps: 16.187050526300442,fps: 16.574586159340015,fps: 16.21621426567731
jruby,jruby-1.7.13,fps: 16.15798458027213,fps: 16.014233842793928,fps: 16.274865161999614,fps: 16.24548328165447,fps: 16.12902972199031
jruby,jruby-1.7.23,fps: 14.586713088100902,fps: 15.151518654451927,fps: 14.950166160324219,fps: 16.274865161999614,fps: 15.254239507257424
jruby,jruby-9.0.1.0,fps: 11.50729902252251,fps: 11.615642583777682,fps: 11.530366956431724,fps: 11.649096381271802,fps: 11.755265911437231
jruby,jruby-9.2.4.1,fps: 34.590125297985054,fps: 35.16130568421859,fps: 29.038769776819567,fps: 35.92782098503576,fps: 36.204424228190426
jruby,jruby-9.1.0.0-dev,fps: 29.68251551137486,fps: 29.391821303604456,fps: 30.11217084757056,fps: 29.92959381213421,fps: 29.213139133002343
jruby,jruby-9.1.9.0,fps: 28.79333974879601,fps: 30.457745407729888,fps: 28.821836357183297,fps: 28.963321826493715,fps: 30.392162333547095
jruby,jruby-1.7.10,fps: 15.929201926590714,fps: 16.100178451396733,fps: 16.245490273036662,fps: 15.734264999737407,fps: 16.483516368352337
jruby,jruby-1.7.7,fps: 28.813821143279604,fps: 29.987438549186518,fps: 27.986335929258857,fps: 31.00913973817575,fps: 30.153134810108586
jruby,jruby-9.1.8.0,fps: 29.071921812298882,fps: 30.18231688986783,fps: 29.22411181394377,fps: 28.95091169463109,fps: 29.500704609718582
jruby,jruby-9.1.3.0,fps: 29.677519129500595,fps: 31.394520213094026,fps: 30.133071763858066,fps: 29.568561858595842,fps: 30.346557994800623
jruby,jruby-9.1.7.0,fps: 16.393441882542593,fps: 15.679445738993907,fps: 16.697587062585978,fps: 16.885553712620172,fps: 16.36363778232555
jruby,jruby-1.7.14,fps: 11.921290317885333,fps: 12.038919063597653,fps: 12.02653019185872,fps: 12.0407664713342,fps: 12.210561129716085
jruby,jruby-9.0.0.0,fps: 30.957547363399936,fps: 29.129829169941555,fps: 29.451224532992995,fps: 30.793447891461252,fps: 28.818846797031235
jruby,jruby-9.1.10.0,fps: 17.374513152141393,fps: 16.483516368352337,fps: 16.63585558976854,fps: 17.175574832276602,fps: 15.985791437511672
jruby,jruby-1.7.5,fps: 11.567146889286416,fps: 11.68206468273287,fps: 11.412388271292361,fps: 11.823994139918424,fps: 11.720304160663797
jruby,jruby-9.0.0.0.rc1,fps: 29.88921741770196,fps: 30.269713654879634,fps: 29.938478428273296,fps: 30.407045947435225,fps: 30.81402214157922
jruby,jruby-9.1.11.0,fps: 19.359388535194764,fps: 19.67751448763136,fps: 19.68399261664441,fps: 18.659228030129626,fps: 19.30271295751516
jruby,jruby-9.0.3.0,fps: 30.780347883359024,fps: 31.39628336812536,fps: 30.433684769919143,fps: 29.072313240861803,fps: 30.573688243001893
jruby,jruby-9.1.14.0,fps: 16.12903661349817,fps: 15.90106049934793,fps: 16.333934788421946,fps: 15.706807537522844,fps: 15.789468929049162
jruby,jruby-1.7.22,fps: 29.7764834372232,fps: 29.227819045084907,fps: 30.586778370911883,fps: 29.751302908409773,fps: 29.80201802700212
jruby,jruby-9.1.2.0,fps: 16.483516368352337,fps: 16.333934788421946,fps: 16.45338414947757,fps: 15.734271558028476,fps: 16.54412037335304
jruby,jruby-1.7.9,fps: 31.43373465417155,fps: 30.67298585506887,fps: 29.609831548833768,fps: 34.1313396045489,fps: 30.960001008027824
jruby,jruby-9.2.0.0,fps: 29.4052137769424,fps: 30.333953779041092,fps: 30.027941784718855,fps: 30.644751569990426,fps: 31.12955973456597
jruby,jruby-9.1.12.0,fps: 16.100178451396733,fps: 15.985791437511672,fps: 15.254239507257424,fps: 16.071430213597523,fps: 15.817223039530973
jruby,jruby-1.7.19,fps: 15.41095598483593,fps: 15.985791437511672,fps: 16.274865161999614,fps: 15.873018329219525,fps: 16.36363778232555
jruby,jruby-1.7.12,fps: 15.437394260532233,fps: 15.384614381407754,fps: 15.151512572965505,fps: 15.597922906905588,fps: 15.625000672621889
jruby,jruby-1.7.25,fps: 12.268481903171558,fps: 11.866173253376441,fps: 11.894213468564763,fps: 12.03445606167722,fps: 11.749719201306375
jruby,jruby-9.0.0.0.rc2,fps: 28.49131325970011,fps: 31.69697579143101,fps: 28.88781702816734,fps: 29.31575569635332,fps: 28.05712000754316
jruby,jruby-9.1.1.0,fps: 37.81145135082397,fps: 35.99562323412094,fps: 34.70633121656471,fps: 39.3186087075724,fps: 35.66022042287454
jruby,jruby-9.2.3.0,fps: 16.071430213597523,fps: 16.853935112632705,fps: 16.393441882542593,fps: 16.544113122572536,fps: 15.679445738993907
jruby,jruby-1.7.15,fps: 29.67661080257864,fps: 29.51673964091826,fps: 33.71786639117252,fps: 33.951728465838286,fps: 35.987417496471565
jruby,jruby-9.2.1.0,fps: 28.598815708955826,fps: 29.762931417486,fps: 28.212555465335672,fps: 30.16567248798916,fps: 29.24486199439734
jruby,jruby-9.1.17.0,fps: 7.839148586710024,fps: 7.658090526317502,fps: 7.646470824988478,fps: 7.91331982309006,fps: 7.803882562222276
jruby,jruby-9.0.0.0.pre1,fps: 12.009898125418003,fps: 11.21296984065482,fps: 11.566939327491356,fps: 11.580877675033541,fps: 11.741103519521948
jruby,jruby-9.0.0.0.pre2,fps: 33.871069429946246,fps: 34.7709496949409,fps: 32.67500804083507,fps: 36.18440017400734,fps: 35.3954623594741
jruby,jruby-9.2.6.0,fps: 18.94474691149374,fps: 19.634654664900445,fps: 19.59651690990566,fps: 19.727166410813076,fps: 19.698643030181994
jruby,jruby-9.0.4.0,fps: 21.821498478417748,fps: 21.130273399438153,fps: 21.28039443043195,fps: 22.435371383095895,fps: 21.525652746166152
jruby,jruby-9.1.16.0,fps: 16.014233842793928,fps: 16.483516368352337,fps: 16.63586292118788,fps: 15.761825209493152,fps: 16.071430213597523
jruby,jruby-1.7.16.1,fps: 31.182712360429864,fps: 32.30435375956114,fps: 31.13116563651616,fps: 30.544641508510782,fps: 29.58488996910281
jruby,jruby-9.1.13.0,fps: 21.68943093852601,fps: 20.97931557084007,fps: 21.310592734632767,fps: 21.854677921469936,fps: 21.423395432216434
jruby,jruby-9.1.15.0,fps: 15.437394260532233,fps: 14.657978498064113,fps: 15.12604969284075,fps: 15.625000672621889,fps: 16.728628627519626
jruby,jruby-1.7.27,
